10/15/21 10:31:08
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.045681                  0.047695  ...  -1.278934  2.009663e-01
similarity    0.087270                  0.079945  ...   2.505683  1.224831e-02
similarity    0.244983                  0.241586  ...   0.468523  6.394270e-01
similarity    0.040130                  0.043609  ...  -1.861976  6.265533e-02
similarity    0.116851                  0.105490  ...   2.551592  1.075022e-02
similarity    0.036318                  0.034195  ...   1.499454  1.338077e-01
similarity    0.037067                  0.037534  ...  -0.212244  8.319246e-01
similarity    0.069547                  0.064193  ...   1.750319  8.013057e-02
similarity    0.040819                  0.041276  ...  -0.385497  6.998826e-01
similarity    0.022961                  0.024203  ...  -0.887641  3.747681e-01
similarity    0.088457                  0.088549  ...  -0.147128  8.830361e-01
similarity    0.104556                  0.076817  ...   7.740619  1.156982e-14
similarity    0.042722                  0.045734  ...  -1.594793  1.108154e-01
similarity    0.095299                  0.086647  ...   2.660975  7.813021e-03
similarity    0.056104                  0.054415  ...   1.104202  2.695702e-01
similarity    0.046466                  0.044667  ...   1.203117  2.289736e-01
similarity    0.016764                  0.017322  ...  -0.429080  6.678810e-01
similarity    0.055239                  0.058626  ...  -1.646271  9.976049e-02
similarity    0.017429                  0.019025  ...  -1.354305  1.756865e-01
similarity    0.062775                  0.072401  ...  -1.900243  5.746173e-02
similarity    0.043570                  0.042958  ...   0.279060  7.802092e-01
similarity    0.058481                  0.055996  ...   1.151845  2.494316e-01

[40 rows x 5 columns]
Precentral Gyrus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.038984                  0.046313  ...  -2.607856  9.149101e-03
similarity    0.128667                  0.131865  ...  -0.735877  4.618345e-01
similarity    0.086602                       NaN  ...        NaN           NaN
similarity    0.036737                  0.033195  ...   2.167843  3.021207e-02
similarity    0.058047                       NaN  ...        NaN           NaN
similarity    0.095902                  0.096713  ...  -0.265933  7.903010e-01
similarity    0.031251                  0.030537  ...   0.549188  5.828972e-01
similarity    0.062530                  0.062287  ...   0.212203  8.319574e-01
similarity    0.123440                  0.123065  ...   0.043020  9.656868e-01
similarity    0.066701                  0.079077  ...  -2.522761  1.167549e-02
similarity    0.018646                  0.019582  ...  -0.615355  5.383430e-01
similarity    0.137531                  0.123829  ...   3.861263  1.139271e-04
similarity    0.036414                  0.043947  ...  -3.722414  1.994337e-04
similarity    0.125810                  0.121195  ...   0.985863  3.242496e-01
similarity    0.032262                  0.034659  ...  -1.394691  1.631627e-01
similarity    0.140363                  0.119650  ...   5.285773  1.295212e-07
similarity    0.070707                       NaN  ...        NaN           NaN
similarity    0.053781                  0.054474  ...  -0.349588  7.266602e-01
similarity    0.061959                  0.062976  ...  -0.528097  5.974502e-01
similarity    0.092074                  0.085837  ...   2.002593  4.526683e-02
similarity    0.252281                  0.257514  ...  -0.813194  4.161381e-01
similarity    0.042228                  0.043504  ...  -0.679024  4.971486e-01
similarity    0.120957                  0.107983  ...   2.845551  4.449993e-03
similarity    0.038719                  0.034880  ...   2.567157  1.027724e-02
similarity    0.072628                  0.072494  ...   0.078749  9.372350e-01
similarity    0.069905                  0.066618  ...   1.051925  2.928896e-01
similarity    0.064342                  0.064638  ...  -0.179072  8.578871e-01
similarity    0.028984                  0.031149  ...  -1.491969  1.357581e-01
similarity    0.120748                  0.122969  ...  -0.617321  5.370486e-01
similarity    0.134686                  0.103661  ...   7.314074  2.937723e-13
similarity    0.040907                  0.042777  ...  -1.001262  3.167439e-01
similarity    0.090791                  0.084388  ...   2.102823  3.552437e-02
similarity    0.063964                  0.066704  ...  -0.519799  6.032316e-01
similarity    0.077224                  0.073183  ...   1.688280  9.140432e-02
similarity    0.024561                  0.024943  ...  -0.208661  8.347203e-01
similarity    0.065263                  0.069779  ...  -2.022703  4.314814e-02
similarity    0.027086                  0.029336  ...  -1.686204  9.180498e-02
similarity    0.075743                  0.082919  ...  -1.186303  2.355618e-01
similarity    0.037479                  0.037769  ...  -0.164752  8.691450e-01
similarity    0.062705                  0.060959  ...   0.862266  3.885762e-01

[40 rows x 5 columns]
Cerebellum (VI
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.073351                  0.077145  ...  -0.885592  3.758969e-01
similarity    0.060709                  0.060551  ...   0.216536  8.285776e-01
similarity    0.079733                       NaN  ...        NaN           NaN
similarity    0.028727                  0.028794  ...   0.091854  9.268173e-01
similarity    0.060307                       NaN  ...        NaN           NaN
similarity    0.021481                  0.019242  ...   1.951651  5.103077e-02
similarity    0.032452                  0.033885  ...  -0.918102  3.586023e-01
similarity    0.073706                  0.073994  ...  -0.072039  9.425738e-01
similarity    0.253575                  0.253255  ...   0.009811  9.921726e-01
similarity    0.077078                  0.093821  ...  -3.076758  2.104327e-03
similarity    0.021528                  0.023073  ...  -1.074907  2.824590e-01
similarity    0.062798                  0.057256  ...   2.885484  3.921333e-03
similarity    0.026541                  0.027078  ...  -0.342563  7.319412e-01
similarity    0.107454                  0.100386  ...   1.771490  7.654206e-02
similarity    0.025876                  0.027960  ...  -1.336727  1.813645e-01
similarity    0.173418                  0.153946  ...   4.119014  3.855267e-05
similarity    0.061183                       NaN  ...        NaN           NaN
similarity    0.054391                  0.052346  ...   1.055878  2.910659e-01
similarity    0.042163                  0.041885  ...   0.195570  8.449527e-01
similarity    0.062348                  0.055347  ...   3.260838  1.117160e-03
similarity    0.208911                  0.206774  ...   0.293511  7.691413e-01
similarity    0.035718                  0.038674  ...  -1.690160  9.104931e-02
similarity    0.101561                  0.087485  ...   3.516480  4.408657e-04
similarity    0.095793                  0.090415  ...   1.767603  7.717722e-02
similarity    0.035984                  0.036078  ...  -0.023029  9.816284e-01
similarity    0.121386                  0.109545  ...   2.374570  1.761058e-02
similarity    0.095991                  0.100856  ...  -1.574274  1.154751e-01
similarity    0.024465                  0.026258  ...  -1.402673  1.607645e-01
similarity    0.107392                  0.107477  ...  -0.165685  8.684108e-01
similarity    0.099237                  0.077957  ...   6.242688  4.601532e-10
similarity    0.055494                  0.058592  ...  -1.341114  1.799381e-01
similarity    0.098110                  0.088154  ...   2.977030  2.922635e-03
similarity    0.050220                  0.052605  ...  -0.634510  5.257834e-01
similarity    0.060735                  0.060209  ...   0.379989  7.039659e-01
similarity    0.027260                  0.027135  ...   0.151135  8.798747e-01
similarity    0.061868                  0.064330  ...  -1.084337  2.782588e-01
similarity    0.021613                  0.023464  ...  -1.522416  1.279539e-01
similarity    0.164330                  0.171523  ...  -0.629247  5.292179e-01
similarity    0.035286                  0.036001  ...  -0.458720  6.464535e-01
similarity    0.072928                  0.072876  ...   0.081409  9.351193e-01

[40 rows x 5 columns]
Temporal Occipital Fusiform
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.038948                  0.042502  ...  -1.316515  1.880858e-01
similarity    0.114127                  0.110955  ...   1.002099  3.163362e-01
similarity    0.074817                       NaN  ...        NaN           NaN
similarity    0.033184                  0.030372  ...   1.874715  6.088338e-02
similarity    0.062183                       NaN  ...        NaN           NaN
similarity    0.059306                  0.060597  ...  -0.571542  5.676560e-01
similarity    0.048963                  0.051033  ...  -0.962353  3.359113e-01
similarity    0.066437                  0.065753  ...   0.343215  7.314512e-01
similarity    0.167936                  0.165344  ...   0.479441  6.316432e-01
similarity    0.092036                  0.115020  ...  -3.835846  1.267224e-04
similarity    0.029531                  0.030684  ...  -0.705602  4.804627e-01
similarity    0.081319                  0.075099  ...   2.564992  1.034067e-02
similarity    0.036308                  0.038417  ...  -1.027429  3.042666e-01
similarity    0.143752                  0.130671  ...   2.700225  6.953328e-03
similarity    0.029544                  0.032322  ...  -1.661181  9.673128e-02
similarity    0.080161                  0.069938  ...   4.197406  2.738250e-05
similarity    0.065714                       NaN  ...        NaN           NaN
similarity    0.054424                  0.054552  ...  -0.085670  9.317317e-01
similarity    0.063193                  0.068333  ...  -2.570952  1.016420e-02
similarity    0.068393                  0.065261  ...   1.306854  1.913132e-01
similarity    0.232163                  0.229607  ...   0.370857  7.107567e-01
similarity    0.048234                  0.049308  ...  -0.508941  6.108122e-01
similarity    0.122813                  0.109465  ...   2.876058  4.042354e-03
similarity    0.044566                  0.042398  ...   1.366091  1.719607e-01
similarity    0.034549                  0.035546  ...  -0.503765  6.144479e-01
similarity    0.188984                  0.170584  ...   2.622581  8.755685e-03
similarity    0.073857                  0.072156  ...   0.695517  4.867571e-01
similarity    0.046179                  0.050744  ...  -2.434116  1.495620e-02
similarity    0.103089                  0.106188  ...  -0.948988  3.426686e-01
similarity    0.121334                  0.094982  ...   6.574876  5.288841e-11
similarity    0.043876                  0.045920  ...  -1.060976  2.887470e-01
similarity    0.113174                  0.102698  ...   2.755719  5.874702e-03
similarity    0.051627                  0.054429  ...  -0.774664  4.385827e-01
similarity    0.071819                  0.069540  ...   1.102653  2.702177e-01
similarity    0.057011                  0.058840  ...  -0.791715  4.285602e-01
similarity    0.035488                  0.038618  ...  -1.945146  5.180416e-02
similarity    0.019954                  0.022639  ...  -2.189849  2.857097e-02
similarity    0.156238                  0.150589  ...   0.495156  6.205128e-01
similarity    0.038513                  0.039478  ...  -0.558280  5.766759e-01
similarity    0.075412                  0.076089  ...  -0.221110  8.250143e-01

[40 rows x 5 columns]
Amygdala
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
