10/15/21 20:25:22
running python script rsa_within_subject.py
python initialized for apply_loocv_and_save
16
checked for intersection and no intersection between the brain data and the subjects was found.
there were 40 subjects overlapping between the subjects marked for train data and the training dump file itself.
anterior MPFC
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.086259                  0.078711  ...   2.601117  9.315335e-03
similarity    0.253682                  0.250106  ...   0.478030  6.326457e-01
similarity    0.040492                  0.043345  ...  -1.522467  1.279449e-01
similarity    0.123373                  0.110680  ...   2.739104  6.180695e-03
similarity    0.034350                  0.033021  ...   0.967246  3.334596e-01
similarity    0.042637                  0.042013  ...   0.322836  7.468322e-01
similarity    0.074050                  0.067599  ...   1.992827  4.633987e-02
similarity    0.050167                  0.050766  ...  -0.442278  6.583038e-01
similarity    0.026326                  0.027853  ...  -1.035148  3.006400e-01
similarity    0.092673                  0.092166  ...   0.029726  9.762868e-01
similarity    0.114085                  0.082475  ...   8.238037  2.137944e-16
similarity    0.049690                  0.052262  ...  -1.240970  2.146691e-01
similarity    0.090331                  0.083017  ...   2.315967  2.059491e-02
similarity    0.056843                  0.055244  ...   1.027082  3.044425e-01
similarity    0.042872                  0.041729  ...   0.828343  4.075061e-01
similarity    0.016179                  0.016154  ...   0.081810  9.348004e-01
similarity    0.069102                  0.071628  ...  -1.095123  2.735069e-01
similarity    0.018035                  0.019162  ...  -0.935253  3.496929e-01
similarity    0.059320                  0.068257  ...  -1.837442  6.620712e-02
similarity    0.043786                  0.043142  ...   0.297411  7.661644e-01
similarity    0.067982                  0.065157  ...   1.134058  2.568163e-01

[40 rows x 5 columns]
Precentral Gyrus
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.041482                  0.049765  ...  -2.823059  4.783147e-03
similarity    0.129829                  0.133807  ...  -0.942049  3.462056e-01
similarity    0.093052                       NaN  ...        NaN           NaN
similarity    0.038395                  0.034167  ...   2.506289  1.222837e-02
similarity    0.061850                       NaN  ...        NaN           NaN
similarity    0.093559                  0.093749  ...  -0.091144  9.273815e-01
similarity    0.033382                  0.032376  ...   0.721490  4.706362e-01
similarity    0.062302                  0.062278  ...   0.082374  9.343527e-01
similarity    0.123956                  0.124227  ...  -0.118233  9.058872e-01
similarity    0.076950                  0.090457  ...  -2.543123  1.101746e-02
similarity    0.020299                  0.021501  ...  -0.839569  4.011832e-01
similarity    0.146289                  0.130000  ...   4.250460  2.163990e-05
similarity    0.037396                  0.045253  ...  -3.837975  1.255399e-04
similarity    0.128953                  0.124125  ...   1.000073  3.173249e-01
similarity    0.036484                  0.038445  ...  -1.072054  2.837406e-01
similarity    0.142778                  0.121425  ...   5.284786  1.302184e-07
similarity    0.073629                       NaN  ...        NaN           NaN
similarity    0.058067                  0.057615  ...   0.202396  8.396135e-01
similarity    0.062311                  0.062570  ...  -0.165304  8.687100e-01
similarity    0.089027                  0.084373  ...   1.504155  1.325952e-01
similarity    0.260306                  0.265183  ...  -0.749026  4.538700e-01
similarity    0.043048                  0.045048  ...  -1.035642  3.004111e-01
similarity    0.129978                  0.113743  ...   3.358182  7.899408e-04
similarity    0.036598                  0.033553  ...   2.120943  3.396682e-02
similarity    0.072094                  0.071612  ...   0.183510  8.544051e-01
similarity    0.069560                  0.065235  ...   1.415491  1.569928e-01
similarity    0.073915                  0.072507  ...   0.554016  5.795879e-01
similarity    0.030208                  0.032270  ...  -1.420926  1.553883e-01
similarity    0.122668                  0.124911  ...  -0.620896  5.346939e-01
similarity    0.133541                  0.102567  ...   7.364288  2.025670e-13
similarity    0.048286                  0.048616  ...  -0.139692  8.889080e-01
similarity    0.096932                  0.088393  ...   2.622946  8.740207e-03
similarity    0.062617                  0.064419  ...  -0.284414  7.761078e-01
similarity    0.081795                  0.076076  ...   2.280103  2.263301e-02
similarity    0.023589                  0.023152  ...   0.407051  6.839860e-01
similarity    0.072546                  0.076550  ...  -1.724636  8.464470e-02
similarity    0.022835                  0.024895  ...  -1.702184  8.876912e-02
similarity    0.076964                  0.087734  ...  -1.752509  7.975084e-02
similarity    0.038020                  0.037901  ...   0.051826  9.586691e-01
similarity    0.066494                  0.064480  ...   0.900207  3.680467e-01

[40 rows x 5 columns]
Cerebellum (VI
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.076460                  0.077042  ...  -0.142902  8.863754e-01
similarity    0.059063                  0.058491  ...   0.425751  6.703046e-01
similarity    0.081197                       NaN  ...        NaN           NaN
similarity    0.026978                  0.027325  ...  -0.111236  9.114333e-01
similarity    0.063401                       NaN  ...        NaN           NaN
similarity    0.020966                  0.018642  ...   2.034877  4.191152e-02
similarity    0.031685                  0.032683  ...  -0.627768  5.301800e-01
similarity    0.073370                  0.073238  ...   0.062805  9.499241e-01
similarity    0.257110                  0.255466  ...   0.194155  8.460615e-01
similarity    0.089375                  0.106939  ...  -2.928500  3.421883e-03
similarity    0.021532                  0.022606  ...  -0.719198  4.720465e-01
similarity    0.062009                  0.057239  ...   2.565356  1.032984e-02
similarity    0.027919                  0.027895  ...  -0.010087  9.919524e-01
similarity    0.112479                  0.106358  ...   1.472160  1.410425e-01
similarity    0.026045                  0.027909  ...  -1.190537  2.338844e-01
similarity    0.163099                  0.142334  ...   4.640646  3.545803e-06
similarity    0.065473                       NaN  ...        NaN           NaN
similarity    0.054726                  0.051855  ...   1.487898  1.368294e-01
similarity    0.042630                  0.042311  ...   0.216470  8.286281e-01
similarity    0.061544                  0.055468  ...   2.807756  5.005233e-03
similarity    0.220653                  0.218481  ...   0.276934  7.818400e-01
similarity    0.035257                  0.037960  ...  -1.588606  1.122020e-01
similarity    0.104813                  0.090890  ...   3.417193  6.373266e-04
similarity    0.090182                  0.084240  ...   2.033395  4.205585e-02
similarity    0.039920                  0.038749  ...   0.591595  5.541470e-01
similarity    0.124880                  0.109789  ...   2.978753  2.909499e-03
similarity    0.085066                  0.088854  ...  -1.345703  1.784473e-01
similarity    0.026208                  0.027753  ...  -1.184051  2.364380e-01
similarity    0.114628                  0.115702  ...  -0.414689  6.783856e-01
similarity    0.097184                  0.075860  ...   6.355184  2.238036e-10
similarity    0.053933                  0.056831  ...  -1.277448  2.014974e-01
similarity    0.095617                  0.086442  ...   2.773203  5.568557e-03
similarity    0.051880                  0.053849  ...  -0.465709  6.414489e-01
similarity    0.061087                  0.061012  ...   0.145723  8.841446e-01
similarity    0.022048                  0.021378  ...   0.595070  5.518206e-01
similarity    0.070233                  0.071382  ...  -0.477930  6.327174e-01
similarity    0.021783                  0.023273  ...  -1.193828  2.325894e-01
similarity    0.143994                  0.145120  ...  -0.110719  9.118437e-01
similarity    0.035930                  0.035662  ...   0.104391  9.168626e-01
similarity    0.079390                  0.078516  ...   0.354018  7.233382e-01

[40 rows x 5 columns]
Temporal Occipital Fusiform
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
similarity    0.043158                  0.046716  ...  -1.226108  2.202389e-01
similarity    0.117288                  0.116273  ...   0.406964  6.840488e-01
similarity    0.071157                       NaN  ...        NaN           NaN
similarity    0.034063                  0.030846  ...   2.064797  3.898756e-02
similarity    0.064863                       NaN  ...        NaN           NaN
similarity    0.060484                  0.063119  ...  -1.129842  2.585925e-01
similarity    0.043750                  0.044885  ...  -0.565215  5.719487e-01
similarity    0.065179                  0.064360  ...   0.406982  6.840387e-01
similarity    0.168808                  0.166102  ...   0.499759  6.172641e-01
similarity    0.118116                  0.146985  ...  -4.068730  4.802128e-05
similarity    0.023217                  0.024376  ...  -0.754507  4.505739e-01
similarity    0.083461                  0.077906  ...   2.291546  2.196456e-02
similarity    0.034073                  0.035580  ...  -0.785817  4.320109e-01
similarity    0.144584                  0.131349  ...   2.691390  7.139907e-03
similarity    0.031020                  0.034109  ...  -1.819478  6.889033e-02
similarity    0.082221                  0.070293  ...   4.776314  1.827100e-06
similarity    0.069447                       NaN  ...        NaN           NaN
similarity    0.057480                  0.057412  ...  -0.000259  9.997931e-01
similarity    0.067936                  0.071283  ...  -1.645572  9.990076e-02
similarity    0.060174                  0.058464  ...   0.744212  4.567780e-01
similarity    0.253482                  0.252103  ...   0.155942  8.760839e-01
similarity    0.048163                  0.048984  ...  -0.378531  7.050494e-01
similarity    0.129402                  0.114131  ...   3.152774  1.626038e-03
similarity    0.043020                  0.041328  ...   1.073602  2.830435e-01
similarity    0.036538                  0.037509  ...  -0.469205  6.389425e-01
similarity    0.207441                  0.187404  ...   2.633478  8.480075e-03
similarity    0.074567                  0.073025  ...   0.606962  5.438980e-01
similarity    0.051579                  0.056718  ...  -2.527426  1.151478e-02
similarity    0.105962                  0.107699  ...  -0.549660  5.825749e-01
similarity    0.120471                  0.093357  ...   6.811260  1.063743e-11
similarity    0.047229                  0.049141  ...  -0.964938  3.346176e-01
similarity    0.115033                  0.104899  ...   2.606033  9.183287e-03
similarity    0.057981                  0.060611  ...  -0.661583  5.082758e-01
similarity    0.068160                  0.064111  ...   1.950880  5.111320e-02
similarity    0.045338                  0.045967  ...  -0.322535  7.470592e-01
similarity    0.044679                  0.048291  ...  -1.983092  4.740276e-02
similarity    0.019460                  0.021835  ...  -1.975471  4.825737e-02
similarity    0.114469                  0.117145  ...  -0.302565  7.622343e-01
similarity    0.039597                  0.041466  ...  -1.046817  2.952303e-01
similarity    0.078515                  0.078142  ...   0.138143  8.901324e-01

[40 rows x 5 columns]
Amygdala
DEV005, ...DEV006, ...DEV009, ...DEV010, ...DEV012, ...DEV013, ...DEV014, ...DEV015, ...DEV016, ...DEV017, ...DEV018, ...DEV019, ...DEV021, ...DEV022, ...DEV023, ...DEV024, ...DEV025, ...DEV026, ...DEV027, ...DEV028, ...DEV029, ...DEV030, ...DEV034, ...DEV035, ...DEV036, ...DEV039, ...DEV040, ...DEV041, ...DEV042, ...DEV043, ...DEV046, ...DEV048, ...DEV049, ...DEV050, ...DEV051, ...DEV052, ...DEV053, ...DEV055, ...DEV056, ...DEV057, ...            correct-go  correct-go, correct-stop  ...  statistic        pvalue
